

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Jun 22 21:59:41 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  5047  09A5                     i1l2205:	
  5048  09A5  3001               	movlw	1
  5049  09A6                     u228_25:	
  5050  09A6  1003               	clrc
  5051  09A7  0DB3               	rlf	___ftdiv@f1,f
  5052  09A8  0DB4               	rlf	___ftdiv@f1+1,f
  5053  09A9  0DB5               	rlf	___ftdiv@f1+2,f
  5054  09AA  3EFF               	addlw	-1
  5055  09AB  1D03               	skipz
  5056  09AC  29A6               	goto	u228_25
  5057  09AD  3001               	movlw	1
  5058  09AE  02BA               	subwf	___ftdiv@cntr,f
  5059  09AF  1D03               	btfss	3,2
  5060  09B0  2986               	goto	i1l2197
  5061  09B1  083B               	movf	___ftdiv@f3,w
  5062  09B2  00F0               	movwf	___ftpack@arg
  5063  09B3  083C               	movf	___ftdiv@f3+1,w
  5064  09B4  00F1               	movwf	___ftpack@arg+1
  5065  09B5  083D               	movf	___ftdiv@f3+2,w
  5066  09B6  00F2               	movwf	___ftpack@arg+2
  5067  09B7  083E               	movf	___ftdiv@exp,w
  5068  09B8  00B6               	movwf	??___ftdiv
  5069  09B9  0836               	movf	??___ftdiv,w
  5070  09BA  00F3               	movwf	___ftpack@exp
  5071  09BB  083F               	movf	___ftdiv@sign,w
  5072  09BC  00B7               	movwf	??___ftdiv+1
  5073  09BD  0837               	movf	??___ftdiv+1,w
  5074  09BE  00F4               	movwf	___ftpack@sign
  5075  09BF  160A  118A  25F0   	fcall	___ftpack
  5076  09C2  0870               	movf	?___ftpack,w
  5077  09C3  1283               	bcf	3,5	;RP0=0, select bank0
  5078  09C4  1303               	bcf	3,6	;RP1=0, select bank0
  5079  09C5  00B0               	movwf	?___ftdiv
  5080  09C6  0871               	movf	?___ftpack+1,w
  5081  09C7  00B1               	movwf	?___ftdiv+1
  5082  09C8  0872               	movf	?___ftpack+2,w
  5083  09C9  00B2               	movwf	?___ftdiv+2
  5084  09CA  0008               	return
  5085  09CB                     __end_of___ftdiv:	
  5086                           
  5087                           	psect	text27
  5088  06E4                     __ptext27:	
  5089 ;; *************** function ___ftadd *****************
  5090 ;; Defined at:
  5091 ;;		line 86 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\ftadd.c"
  5092 ;; Parameters:    Size  Location     Type
  5093 ;;  f1              3    3[BANK0 ] float 
  5094 ;;  f2              3    6[BANK0 ] float 
  5095 ;; Auto vars:     Size  Location     Type
  5096 ;;  exp1            1   15[BANK0 ] unsigned char 
  5097 ;;  exp2            1   14[BANK0 ] unsigned char 
  5098 ;;  sign            1   13[BANK0 ] unsigned char 
  5099 ;; Return value:  Size  Location     Type
  5100 ;;                  3    3[BANK0 ] float 
  5101 ;; Registers used:
  5102 ;;		wreg, status,2, status,0, pclath, cstack
  5103 ;; Tracked objects:
  5104 ;;		On entry : 0/0
  5105 ;;		On exit  : 0/0
  5106 ;;		Unchanged: 0/0
  5107 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5108 ;;      Params:         0       6       0       0       0
  5109 ;;      Locals:         0       3       0       0       0
  5110 ;;      Temps:          0       4       0       0       0
  5111 ;;      Totals:         0      13       0       0       0
  5112 ;;Total ram usage:       13 bytes
  5113 ;; Hardware stack levels used:    1
  5114 ;; Hardware stack levels required when called:    1
  5115 ;; This function calls:
  5116 ;;		___ftpack
  5117 ;; This function is called by:
  5118 ;;		_trapmf
  5119 ;;		_Fuzzy
  5120 ;;		_trimf
  5121 ;; This function uses a non-reentrant model
  5122 ;;
  5123                           
  5124                           
  5125                           ;psect for function ___ftadd
  5126  06E4                     ___ftadd:	
  5127                           
  5128                           ;incstack = 0
  5129                           ; Regs used in ___ftadd: [wreg+status,2+status,0+pclath+cstack]
  5130  06E4  1283               	bcf	3,5	;RP0=0, select bank0
  5131  06E5  1303               	bcf	3,6	;RP1=0, select bank0
  5132  06E6  0823               	movf	___ftadd@f1,w
  5133  06E7  00A9               	movwf	??___ftadd
  5134  06E8  0824               	movf	___ftadd@f1+1,w
  5135  06E9  00AA               	movwf	??___ftadd+1
  5136  06EA  0825               	movf	___ftadd@f1+2,w
  5137  06EB  00AB               	movwf	??___ftadd+2
  5138  06EC  1003               	clrc
  5139  06ED  0D2A               	rlf	??___ftadd+1,w
  5140  06EE  0D2B               	rlf	??___ftadd+2,w
  5141  06EF  00AC               	movwf	??___ftadd+3
  5142  06F0  082C               	movf	??___ftadd+3,w
  5143  06F1  00AF               	movwf	___ftadd@exp1
  5144  06F2  0826               	movf	___ftadd@f2,w
  5145  06F3  00A9               	movwf	??___ftadd
  5146  06F4  0827               	movf	___ftadd@f2+1,w
  5147  06F5  00AA               	movwf	??___ftadd+1
  5148  06F6  0828               	movf	___ftadd@f2+2,w
  5149  06F7  00AB               	movwf	??___ftadd+2
  5150  06F8  1003               	clrc
  5151  06F9  0D2A               	rlf	??___ftadd+1,w
  5152  06FA  0D2B               	rlf	??___ftadd+2,w
  5153  06FB  00AC               	movwf	??___ftadd+3
  5154  06FC  082C               	movf	??___ftadd+3,w
  5155  06FD  00AE               	movwf	___ftadd@exp2
  5156  06FE  082F               	movf	___ftadd@exp1,w
  5157  06FF  1903               	btfsc	3,2
  5158  0700  2F0D               	goto	i1l3651
  5159  0701  082E               	movf	___ftadd@exp2,w
  5160  0702  022F               	subwf	___ftadd@exp1,w
  5161  0703  1803               	skipnc
  5162  0704  2F14               	goto	i1l3655
  5163  0705  032F               	decf	___ftadd@exp1,w
  5164  0706  3AFF               	xorlw	255
  5165  0707  072E               	addwf	___ftadd@exp2,w
  5166  0708  00A9               	movwf	??___ftadd
  5167  0709  3019               	movlw	25
  5168  070A  0229               	subwf	??___ftadd,w
  5169  070B  1C03               	skipc
  5170  070C  2F14               	goto	i1l3655
  5171  070D                     i1l3651:	
  5172  070D  0826               	movf	___ftadd@f2,w
  5173  070E  00A3               	movwf	?___ftadd
  5174  070F  0827               	movf	___ftadd@f2+1,w
  5175  0710  00A4               	movwf	?___ftadd+1
  5176  0711  0828               	movf	___ftadd@f2+2,w
  5177  0712  00A5               	movwf	?___ftadd+2
  5178  0713  0008               	return
  5179  0714                     i1l3655:	
  5180  0714  082E               	movf	___ftadd@exp2,w
  5181  0715  1903               	btfsc	3,2
  5182  0716  0008               	return
  5183  0717  082F               	movf	___ftadd@exp1,w
  5184  0718  022E               	subwf	___ftadd@exp2,w
  5185  0719  1803               	skipnc
  5186  071A  2F23               	goto	i1l3661
  5187  071B  032E               	decf	___ftadd@exp2,w
  5188  071C  3AFF               	xorlw	255
  5189  071D  072F               	addwf	___ftadd@exp1,w
  5190  071E  00A9               	movwf	??___ftadd
  5191  071F  3019               	movlw	25
  5192  0720  0229               	subwf	??___ftadd,w
  5193  0721  1803               	btfsc	3,0
  5194  0722  0008               	return
  5195  0723                     i1l3661:	
  5196  0723  3006               	movlw	6
  5197  0724  00A9               	movwf	??___ftadd
  5198  0725  0829               	movf	??___ftadd,w
  5199  0726  00AD               	movwf	___ftadd@sign
  5200  0727  1BA5               	btfsc	___ftadd@f1+2,7
  5201  0728  17AD               	bsf	___ftadd@sign,7
  5202  0729  1BA8               	btfsc	___ftadd@f2+2,7
  5203  072A  172D               	bsf	___ftadd@sign,6
  5204  072B  17A4               	bsf	___ftadd@f1+1,7
  5205  072C  30FF               	movlw	255
  5206  072D  05A3               	andwf	___ftadd@f1,f
  5207  072E  30FF               	movlw	255
  5208  072F  05A4               	andwf	___ftadd@f1+1,f
  5209  0730  3000               	movlw	0
  5210  0731  05A5               	andwf	___ftadd@f1+2,f
  5211  0732  17A7               	bsf	___ftadd@f2+1,7
  5212  0733  30FF               	movlw	255
  5213  0734  05A6               	andwf	___ftadd@f2,f
  5214  0735  30FF               	movlw	255
  5215  0736  05A7               	andwf	___ftadd@f2+1,f
  5216  0737  3000               	movlw	0
  5217  0738  05A8               	andwf	___ftadd@f2+2,f
  5218  0739  082E               	movf	___ftadd@exp2,w
  5219  073A  022F               	subwf	___ftadd@exp1,w
  5220  073B  1803               	skipnc
  5221  073C  2F63               	goto	i1l3683
  5222  073D                     i1l3673:	
  5223  073D  3001               	movlw	1
  5224  073E                     u469_25:	
  5225  073E  1003               	clrc
  5226  073F  0DA6               	rlf	___ftadd@f2,f
  5227  0740  0DA7               	rlf	___ftadd@f2+1,f
  5228  0741  0DA8               	rlf	___ftadd@f2+2,f
  5229  0742  3EFF               	addlw	-1
  5230  0743  1D03               	skipz
  5231  0744  2F3E               	goto	u469_25
  5232  0745  3001               	movlw	1
  5233  0746  02AE               	subwf	___ftadd@exp2,f
  5234  0747  082E               	movf	___ftadd@exp2,w
  5235  0748  062F               	xorwf	___ftadd@exp1,w
  5236  0749  1903               	skipnz
  5237  074A  2F5E               	goto	i1l3681
  5238  074B  3001               	movlw	1
  5239  074C  02AD               	subwf	___ftadd@sign,f
  5240  074D  082D               	movf	___ftadd@sign,w
  5241  074E  3907               	andlw	7
  5242  074F  1903               	btfsc	3,2
  5243  0750  2F5E               	goto	i1l3681
  5244  0751  2F3D               	goto	i1l3673
  5245  0752                     i1l3679:	
  5246  0752  3001               	movlw	1
  5247  0753                     u472_25:	
  5248  0753  1003               	clrc
  5249  0754  0CA5               	rrf	___ftadd@f1+2,f
  5250  0755  0CA4               	rrf	___ftadd@f1+1,f
  5251  0756  0CA3               	rrf	___ftadd@f1,f
  5252  0757  3EFF               	addlw	-1
  5253  0758  1D03               	skipz
  5254  0759  2F53               	goto	u472_25
  5255  075A  3001               	movlw	1
  5256  075B  00A9               	movwf	??___ftadd
  5257  075C  0829               	movf	??___ftadd,w
  5258  075D  07AF               	addwf	___ftadd@exp1,f
  5259  075E                     i1l3681:	
  5260  075E  082F               	movf	___ftadd@exp1,w
  5261  075F  062E               	xorwf	___ftadd@exp2,w
  5262  0760  1903               	btfsc	3,2
  5263  0761  2F8C               	goto	i1l746
  5264  0762  2F52               	goto	i1l3679
  5265  0763                     i1l3683:	
  5266  0763  082F               	movf	___ftadd@exp1,w
  5267  0764  022E               	subwf	___ftadd@exp2,w
  5268  0765  1803               	skipnc
  5269  0766  2F8C               	goto	i1l746
  5270  0767                     i1l3685:	
  5271  0767  3001               	movlw	1
  5272  0768                     u475_25:	
  5273  0768  1003               	clrc
  5274  0769  0DA3               	rlf	___ftadd@f1,f
  5275  076A  0DA4               	rlf	___ftadd@f1+1,f
  5276  076B  0DA5               	rlf	___ftadd@f1+2,f
  5277  076C  3EFF               	addlw	-1
  5278  076D  1D03               	skipz
  5279  076E  2F68               	goto	u475_25
  5280  076F  3001               	movlw	1
  5281  0770  02AF               	subwf	___ftadd@exp1,f
  5282  0771  082E               	movf	___ftadd@exp2,w
  5283  0772  062F               	xorwf	___ftadd@exp1,w
  5284  0773  1903               	skipnz
  5285  0774  2F88               	goto	i1l3693
  5286  0775  3001               	movlw	1
  5287  0776  02AD               	subwf	___ftadd@sign,f
  5288  0777  082D               	movf	___ftadd@sign,w
  5289  0778  3907               	andlw	7
  5290  0779  1903               	btfsc	3,2
  5291  077A  2F88               	goto	i1l3693
  5292  077B  2F67               	goto	i1l3685
  5293  077C                     i1l3691:	
  5294  077C  3001               	movlw	1
  5295  077D                     u478_25:	
  5296  077D  1003               	clrc
  5297  077E  0CA8               	rrf	___ftadd@f2+2,f
  5298  077F  0CA7               	rrf	___ftadd@f2+1,f
  5299  0780  0CA6               	rrf	___ftadd@f2,f
  5300  0781  3EFF               	addlw	-1
  5301  0782  1D03               	skipz
  5302  0783  2F7D               	goto	u478_25
  5303  0784  3001               	movlw	1
  5304  0785  00A9               	movwf	??___ftadd
  5305  0786  0829               	movf	??___ftadd,w
  5306  0787  07AE               	addwf	___ftadd@exp2,f
  5307  0788                     i1l3693:	
  5308  0788  082F               	movf	___ftadd@exp1,w
  5309  0789  062E               	xorwf	___ftadd@exp2,w
  5310  078A  1D03               	skipz
  5311  078B  2F7C               	goto	i1l3691
  5312  078C                     i1l746:	
  5313  078C  1FAD               	btfss	___ftadd@sign,7
  5314  078D  2F9E               	goto	i1l3697
  5315  078E  30FF               	movlw	255
  5316  078F  06A3               	xorwf	___ftadd@f1,f
  5317  0790  30FF               	movlw	255
  5318  0791  06A4               	xorwf	___ftadd@f1+1,f
  5319  0792  30FF               	movlw	255
  5320  0793  06A5               	xorwf	___ftadd@f1+2,f
  5321  0794  3001               	movlw	1
  5322  0795  07A3               	addwf	___ftadd@f1,f
  5323  0796  3000               	movlw	0
  5324  0797  1803               	skipnc
  5325  0798  3001               	movlw	1
  5326  0799  07A4               	addwf	___ftadd@f1+1,f
  5327  079A  3000               	movlw	0
  5328  079B  1803               	skipnc
  5329  079C  3001               	movlw	1
  5330  079D  07A5               	addwf	___ftadd@f1+2,f
  5331  079E                     i1l3697:	
  5332  079E  1F2D               	btfss	___ftadd@sign,6
  5333  079F  2FB0               	goto	i1l3701
  5334  07A0  30FF               	movlw	255
  5335  07A1  06A6               	xorwf	___ftadd@f2,f
  5336  07A2  30FF               	movlw	255
  5337  07A3  06A7               	xorwf	___ftadd@f2+1,f
  5338  07A4  30FF               	movlw	255
  5339  07A5  06A8               	xorwf	___ftadd@f2+2,f
  5340  07A6  3001               	movlw	1
  5341  07A7  07A6               	addwf	___ftadd@f2,f
  5342  07A8  3000               	movlw	0
  5343  07A9  1803               	skipnc
  5344  07AA  3001               	movlw	1
  5345  07AB  07A7               	addwf	___ftadd@f2+1,f
  5346  07AC  3000               	movlw	0
  5347  07AD  1803               	skipnc
  5348  07AE  3001               	movlw	1
  5349  07AF  07A8               	addwf	___ftadd@f2+2,f
  5350  07B0                     i1l3701:	
  5351  07B0  01AD               	clrf	___ftadd@sign
  5352  07B1  0823               	movf	___ftadd@f1,w
  5353  07B2  07A6               	addwf	___ftadd@f2,f
  5354  07B3  0824               	movf	___ftadd@f1+1,w
  5355  07B4  1103               	clrz
  5356  07B5  1803               	skipnc
  5357  07B6  0A24               	incf	___ftadd@f1+1,w
  5358  07B7  1D03               	btfss	3,2
  5359  07B8  07A7               	addwf	___ftadd@f2+1,f
  5360  07B9  0825               	movf	___ftadd@f1+2,w
  5361  07BA  1103               	clrz
  5362  07BB  1803               	skipnc
  5363  07BC  0A25               	incf	___ftadd@f1+2,w
  5364  07BD  1D03               	btfss	3,2
  5365  07BE  07A8               	addwf	___ftadd@f2+2,f
  5366  07BF  1FA8               	btfss	___ftadd@f2+2,7
  5367  07C0  2FD3               	goto	i1l3711
  5368  07C1  30FF               	movlw	255
  5369  07C2  06A6               	xorwf	___ftadd@f2,f
  5370  07C3  30FF               	movlw	255
  5371  07C4  06A7               	xorwf	___ftadd@f2+1,f
  5372  07C5  30FF               	movlw	255
  5373  07C6  06A8               	xorwf	___ftadd@f2+2,f
  5374  07C7  3001               	movlw	1
  5375  07C8  07A6               	addwf	___ftadd@f2,f
  5376  07C9  3000               	movlw	0
  5377  07CA  1803               	skipnc
  5378  07CB  3001               	movlw	1
  5379  07CC  07A7               	addwf	___ftadd@f2+1,f
  5380  07CD  3000               	movlw	0
  5381  07CE  1803               	skipnc
  5382  07CF  3001               	movlw	1
  5383  07D0  07A8               	addwf	___ftadd@f2+2,f
  5384  07D1  01AD               	clrf	___ftadd@sign
  5385  07D2  0AAD               	incf	___ftadd@sign,f
  5386  07D3                     i1l3711:	
  5387  07D3  0826               	movf	___ftadd@f2,w
  5388  07D4  00F0               	movwf	___ftpack@arg
  5389  07D5  0827               	movf	___ftadd@f2+1,w
  5390  07D6  00F1               	movwf	___ftpack@arg+1
  5391  07D7  0828               	movf	___ftadd@f2+2,w
  5392  07D8  00F2               	movwf	___ftpack@arg+2
  5393  07D9  082F               	movf	___ftadd@exp1,w
  5394  07DA  00A9               	movwf	??___ftadd
  5395  07DB  0829               	movf	??___ftadd,w
  5396  07DC  00F3               	movwf	___ftpack@exp
  5397  07DD  082D               	movf	___ftadd@sign,w
  5398  07DE  00AA               	movwf	??___ftadd+1
  5399  07DF  082A               	movf	??___ftadd+1,w
  5400  07E0  00F4               	movwf	___ftpack@sign
  5401  07E1  160A  118A  25F0   	fcall	___ftpack
  5402  07E4  0870               	movf	?___ftpack,w
  5403  07E5  1283               	bcf	3,5	;RP0=0, select bank0
  5404  07E6  1303               	bcf	3,6	;RP1=0, select bank0
  5405  07E7  00A3               	movwf	?___ftadd
  5406  07E8  0871               	movf	?___ftpack+1,w
  5407  07E9  00A4               	movwf	?___ftadd+1
  5408  07EA  0872               	movf	?___ftpack+2,w
  5409  07EB  00A5               	movwf	?___ftadd+2
  5410  07EC  0008               	return
  5411  07ED                     __end_of___ftadd:	
  5412                           
  5413                           	psect	text28
  5414  13C6                     __ptext28:	
  5415 ;; *************** function _minimo *****************
  5416 ;; Defined at:
  5417 ;;		line 108 in file "R:\Note\Sistema I\Ultimo C no MPLAB\main.c"
  5418 ;; Parameters:    Size  Location     Type
  5419 ;;  a               3    0[BANK0 ] float 
  5420 ;;  b               3    3[BANK0 ] float 
  5421 ;; Auto vars:     Size  Location     Type
  5422 ;;		None
  5423 ;; Return value:  Size  Location     Type
  5424 ;;                  3    0[BANK0 ] float 
  5425 ;; Registers used:
  5426 ;;		wreg, status,2, status,0, pclath, cstack
  5427 ;; Tracked objects:
  5428 ;;		On entry : 0/0
  5429 ;;		On exit  : 0/0
  5430 ;;		Unchanged: 0/0
  5431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5432 ;;      Params:         0       6       0       0       0
  5433 ;;      Locals:         0       0       0       0       0
  5434 ;;      Temps:          0       0       0       0       0
  5435 ;;      Totals:         0       6       0       0       0
  5436 ;;Total ram usage:        6 bytes
  5437 ;; Hardware stack levels used:    1
  5438 ;; Hardware stack levels required when called:    1
  5439 ;; This function calls:
  5440 ;;		___ftge
  5441 ;; This function is called by:
  5442 ;;		_Fuzzy
  5443 ;; This function uses a non-reentrant model
  5444 ;;
  5445                           
  5446                           
  5447                           ;psect for function _minimo
  5448  13C6                     _minimo:	
  5449                           
  5450                           ;main.c: 109: if (a < b) {
  5451                           
  5452                           ;incstack = 0
  5453                           ; Regs used in _minimo: [wreg+status,2+status,0+pclath+cstack]
  5454  13C6  1283               	bcf	3,5	;RP0=0, select bank0
  5455  13C7  1303               	bcf	3,6	;RP1=0, select bank0
  5456  13C8  0820               	movf	minimo@a,w
  5457  13C9  00F0               	movwf	___ftge@ff1
  5458  13CA  0821               	movf	minimo@a+1,w
  5459  13CB  00F1               	movwf	___ftge@ff1+1
  5460  13CC  0822               	movf	minimo@a+2,w
  5461  13CD  00F2               	movwf	___ftge@ff1+2
  5462  13CE  0823               	movf	minimo@b,w
  5463  13CF  00F3               	movwf	___ftge@ff2
  5464  13D0  0824               	movf	minimo@b+1,w
  5465  13D1  00F4               	movwf	___ftge@ff2+1
  5466  13D2  0825               	movf	minimo@b+2,w
  5467  13D3  00F5               	movwf	___ftge@ff2+2
  5468  13D4  160A  118A  2593  160A  118A  	fcall	___ftge
  5469  13D9  1C03               	btfss	3,0
  5470  13DA  0008               	return
  5471                           
  5472                           ;main.c: 111: }
  5473                           ;main.c: 112: return b;
  5474                           
  5475                           ;main.c: 110: return a;
  5476  13DB  1283               	bcf	3,5	;RP0=0, select bank0
  5477  13DC  1303               	bcf	3,6	;RP1=0, select bank0
  5478  13DD  0823               	movf	minimo@b,w
  5479  13DE  00A0               	movwf	?_minimo
  5480  13DF  0824               	movf	minimo@b+1,w
  5481  13E0  00A1               	movwf	?_minimo+1
  5482  13E1  0825               	movf	minimo@b+2,w
  5483  13E2  00A2               	movwf	?_minimo+2
  5484  13E3  0008               	return
  5485  13E4                     __end_of_minimo:	
  5486                           
  5487                           	psect	text29
  5488  13A8                     __ptext29:	
  5489 ;; *************** function _maximo *****************
  5490 ;; Defined at:
  5491 ;;		line 101 in file "R:\Note\Sistema I\Ultimo C no MPLAB\main.c"
  5492 ;; Parameters:    Size  Location     Type
  5493 ;;  a               3    6[BANK0 ] float 
  5494 ;;  b               3    9[BANK0 ] float 
  5495 ;; Auto vars:     Size  Location     Type
  5496 ;;		None
  5497 ;; Return value:  Size  Location     Type
  5498 ;;                  3    6[BANK0 ] float 
  5499 ;; Registers used:
  5500 ;;		wreg, status,2, status,0, pclath, cstack
  5501 ;; Tracked objects:
  5502 ;;		On entry : 0/0
  5503 ;;		On exit  : 0/0
  5504 ;;		Unchanged: 0/0
  5505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5506 ;;      Params:         0       6       0       0       0
  5507 ;;      Locals:         0       0       0       0       0
  5508 ;;      Temps:          0       0       0       0       0
  5509 ;;      Totals:         0       6       0       0       0
  5510 ;;Total ram usage:        6 bytes
  5511 ;; Hardware stack levels used:    1
  5512 ;; Hardware stack levels required when called:    1
  5513 ;; This function calls:
  5514 ;;		___ftge
  5515 ;; This function is called by:
  5516 ;;		_Fuzzy
  5517 ;; This function uses a non-reentrant model
  5518 ;;
  5519                           
  5520                           
  5521                           ;psect for function _maximo
  5522  13A8                     _maximo:	
  5523                           
  5524                           ;main.c: 102: if (a > b) {
  5525                           
  5526                           ;incstack = 0
  5527                           ; Regs used in _maximo: [wreg+status,2+status,0+pclath+cstack]
  5528  13A8  1283               	bcf	3,5	;RP0=0, select bank0
  5529  13A9  1303               	bcf	3,6	;RP1=0, select bank0
  5530  13AA  0829               	movf	maximo@b,w
  5531  13AB  00F0               	movwf	___ftge@ff1
  5532  13AC  082A               	movf	maximo@b+1,w
  5533  13AD  00F1               	movwf	___ftge@ff1+1
  5534  13AE  082B               	movf	maximo@b+2,w
  5535  13AF  00F2               	movwf	___ftge@ff1+2
  5536  13B0  0826               	movf	maximo@a,w
  5537  13B1  00F3               	movwf	___ftge@ff2
  5538  13B2  0827               	movf	maximo@a+1,w
  5539  13B3  00F4               	movwf	___ftge@ff2+1
  5540  13B4  0828               	movf	maximo@a+2,w
  5541  13B5  00F5               	movwf	___ftge@ff2+2
  5542  13B6  160A  118A  2593  160A  118A  	fcall	___ftge
  5543  13BB  1C03               	btfss	3,0
  5544  13BC  0008               	return
  5545                           
  5546                           ;main.c: 104: }
  5547                           ;main.c: 105: return b;
  5548                           
  5549                           ;main.c: 103: return a;
  5550  13BD  1283               	bcf	3,5	;RP0=0, select bank0
  5551  13BE  1303               	bcf	3,6	;RP1=0, select bank0
  5552  13BF  0829               	movf	maximo@b,w
  5553  13C0  00A6               	movwf	?_maximo
  5554  13C1  082A               	movf	maximo@b+1,w
  5555  13C2  00A7               	movwf	?_maximo+1
  5556  13C3  082B               	movf	maximo@b+2,w
  5557  13C4  00A8               	movwf	?_maximo+2
  5558  13C5  0008               	return
  5559  13C6                     __end_of_maximo:	
  5560                           
  5561                           	psect	text30
  5562  1593                     __ptext30:	
  5563 ;; *************** function ___ftge *****************
  5564 ;; Defined at:
  5565 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\ftge.c"
  5566 ;; Parameters:    Size  Location     Type
  5567 ;;  ff1             3    0[COMMON] float 
  5568 ;;  ff2             3    3[COMMON] float 
  5569 ;; Auto vars:     Size  Location     Type
  5570 ;;		None
  5571 ;; Return value:  Size  Location     Type
  5572 ;;		None               void
  5573 ;; Registers used:
  5574 ;;		wreg, status,2, status,0
  5575 ;; Tracked objects:
  5576 ;;		On entry : 0/0
  5577 ;;		On exit  : 0/0
  5578 ;;		Unchanged: 0/0
  5579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5580 ;;      Params:         6       0       0       0       0
  5581 ;;      Locals:         0       0       0       0       0
  5582 ;;      Temps:          6       0       0       0       0
  5583 ;;      Totals:        12       0       0       0       0
  5584 ;;Total ram usage:       12 bytes
  5585 ;; Hardware stack levels used:    1
  5586 ;; This function calls:
  5587 ;;		Nothing
  5588 ;; This function is called by:
  5589 ;;		_trapmf
  5590 ;;		_maximo
  5591 ;;		_minimo
  5592 ;;		_Fuzzy
  5593 ;;		_trimf
  5594 ;;		_min_val
  5595 ;;		_max_val
  5596 ;; This function uses a non-reentrant model
  5597 ;;
  5598                           
  5599                           
  5600                           ;psect for function ___ftge
  5601  1593                     ___ftge:	
  5602                           
  5603                           ;incstack = 0
  5604                           ; Regs used in ___ftge: [wreg+status,2+status,0]
  5605  1593  1FF2               	btfss	___ftge@ff1+2,7
  5606  1594  2DBA               	goto	i1l2217
  5607  1595  3000               	movlw	0
  5608  1596  00F6               	movwf	??___ftge
  5609  1597  3000               	movlw	0
  5610  1598  00F7               	movwf	??___ftge+1
  5611  1599  3080               	movlw	128
  5612  159A  00F8               	movwf	??___ftge+2
  5613  159B  0970               	comf	___ftge@ff1,w
  5614  159C  00F9               	movwf	??___ftge+3
  5615  159D  0971               	comf	___ftge@ff1+1,w
  5616  159E  00FA               	movwf	??___ftge+4
  5617  159F  0972               	comf	___ftge@ff1+2,w
  5618  15A0  00FB               	movwf	??___ftge+5
  5619  15A1  0AF9               	incf	??___ftge+3,f
  5620  15A2  1903               	skipnz
  5621  15A3  0AFA               	incf	??___ftge+4,f
  5622  15A4  1903               	skipnz
  5623  15A5  0AFB               	incf	??___ftge+5,f
  5624  15A6  0879               	movf	??___ftge+3,w
  5625  15A7  07F6               	addwf	??___ftge,f
  5626  15A8  087A               	movf	??___ftge+4,w
  5627  15A9  1803               	skipnc
  5628  15AA  0F7A               	incfsz	??___ftge+4,w
  5629  15AB  2DAD               	goto	u231_21
  5630  15AC  2DAE               	goto	u231_22
  5631  15AD                     u231_21:	
  5632  15AD  07F7               	addwf	??___ftge+1,f
  5633  15AE                     u231_22:	
  5634  15AE  087B               	movf	??___ftge+5,w
  5635  15AF  1803               	skipnc
  5636  15B0  0F7B               	incfsz	??___ftge+5,w
  5637  15B1  2DB3               	goto	u231_23
  5638  15B2  2DB4               	goto	u231_24
  5639  15B3                     u231_23:	
  5640  15B3  07F8               	addwf	??___ftge+2,f
  5641  15B4                     u231_24:	
  5642  15B4  0876               	movf	??___ftge,w
  5643  15B5  00F0               	movwf	___ftge@ff1
  5644  15B6  0877               	movf	??___ftge+1,w
  5645  15B7  00F1               	movwf	___ftge@ff1+1
  5646  15B8  0878               	movf	??___ftge+2,w
  5647  15B9  00F2               	movwf	___ftge@ff1+2
  5648  15BA                     i1l2217:	
  5649  15BA  1FF5               	btfss	___ftge@ff2+2,7
  5650  15BB  2DE1               	goto	i1l2221
  5651  15BC  3000               	movlw	0
  5652  15BD  00F6               	movwf	??___ftge
  5653  15BE  3000               	movlw	0
  5654  15BF  00F7               	movwf	??___ftge+1
  5655  15C0  3080               	movlw	128
  5656  15C1  00F8               	movwf	??___ftge+2
  5657  15C2  0973               	comf	___ftge@ff2,w
  5658  15C3  00F9               	movwf	??___ftge+3
  5659  15C4  0974               	comf	___ftge@ff2+1,w
  5660  15C5  00FA               	movwf	??___ftge+4
  5661  15C6  0975               	comf	___ftge@ff2+2,w
  5662  15C7  00FB               	movwf	??___ftge+5
  5663  15C8  0AF9               	incf	??___ftge+3,f
  5664  15C9  1903               	skipnz
  5665  15CA  0AFA               	incf	??___ftge+4,f
  5666  15CB  1903               	skipnz
  5667  15CC  0AFB               	incf	??___ftge+5,f
  5668  15CD  0879               	movf	??___ftge+3,w
  5669  15CE  07F6               	addwf	??___ftge,f
  5670  15CF  087A               	movf	??___ftge+4,w
  5671  15D0  1803               	skipnc
  5672  15D1  0F7A               	incfsz	??___ftge+4,w
  5673  15D2  2DD4               	goto	u233_21
  5674  15D3  2DD5               	goto	u233_22
  5675  15D4                     u233_21:	
  5676  15D4  07F7               	addwf	??___ftge+1,f
  5677  15D5                     u233_22:	
  5678  15D5  087B               	movf	??___ftge+5,w
  5679  15D6  1803               	skipnc
